+-----------------------------+
| Starting elements generator |
+-----------------------------+
[44;93mGot from Runner:
	 'GAMES':   'all=[a2048, chess, clifford, collapse, excitebike, expansion, fifteen, football, hex, icancode, japanese, kata, knibert, lemonade, lunolet, moebius, mollymage, namdreab, pong, puzzlebox, quadro, quake2d, rawelbbub, reversi, rubicscube, sample, sampletext, selfdefense, sokoban, spacerace, startandjump, sudoku, tetris, vacuum, verland, xonix]'
	 'CLIENTS': 'md,md_header,md_footer,java,cpp,go,js,php,python,csharp'
	 'BASE':    ''
[0m[44;93m	   absolute:'C:\Java\dojorena\codenjoy\CodingDojo\clients\java'
[0m
Store 'a2048-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\a2048\src\main\webapp\resources\a2048\help\elements.md'
Store 'a2048-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\a2048\src\main\webapp\resources\a2048\help\header.html'
Store 'a2048-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\a2048\src\main\webapp\resources\a2048\help\footer.html'
Store 'a2048-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\a2048\Element.java'
Store 'a2048-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\a2048\Element.cpp'
Store 'a2048-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\a2048\element.go'
Store 'a2048-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\a2048\elements.js'
Store 'a2048-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\a2048\Element.php'
Store 'a2048-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\a2048\element.py'
Store 'a2048-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\A2048\A2048Element.cs'

Store 'chess-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\chess\src\main\webapp\resources\chess\help\elements.md'
Store 'chess-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\chess\src\main\webapp\resources\chess\help\header.html'
Store 'chess-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\chess\src\main\webapp\resources\chess\help\footer.html'
Store 'chess-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\chess\Element.java'
Store 'chess-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\chess\Element.cpp'
Store 'chess-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\chess\element.go'
Store 'chess-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\chess\elements.js'
Store 'chess-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\chess\Element.php'
Store 'chess-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\chess\element.py'
Store 'chess-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Chess\ChessElement.cs'

Store 'clifford-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\clifford\src\main\webapp\resources\clifford\help\elements.md'
Store 'clifford-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\clifford\src\main\webapp\resources\clifford\help\header.html'
Store 'clifford-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\clifford\src\main\webapp\resources\clifford\help\footer.html'
Store 'clifford-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\clifford\Element.java'
Store 'clifford-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\clifford\Element.cpp'
Store 'clifford-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\clifford\element.go'
Store 'clifford-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\clifford\elements.js'
Store 'clifford-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\clifford\Element.php'
Store 'clifford-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\clifford\element.py'
Store 'clifford-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Clifford\CliffordElement.cs'

Store 'collapse-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\collapse\src\main\webapp\resources\collapse\help\elements.md'
Store 'collapse-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\collapse\src\main\webapp\resources\collapse\help\header.html'
Store 'collapse-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\collapse\src\main\webapp\resources\collapse\help\footer.html'
Store 'collapse-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\collapse\Element.java'
Store 'collapse-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\collapse\Element.cpp'
Store 'collapse-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\collapse\element.go'
Store 'collapse-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\collapse\elements.js'
Store 'collapse-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\collapse\Element.php'
Store 'collapse-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\collapse\element.py'
Store 'collapse-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Collapse\CollapseElement.cs'

Store 'excitebike-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\excitebike\src\main\webapp\resources\excitebike\help\elements.md'
Store 'excitebike-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\excitebike\src\main\webapp\resources\excitebike\help\header.html'
Store 'excitebike-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\excitebike\src\main\webapp\resources\excitebike\help\footer.html'
Store 'excitebike-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\excitebike\Element.java'
Store 'excitebike-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\excitebike\Element.cpp'
Store 'excitebike-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\excitebike\element.go'
Store 'excitebike-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\excitebike\elements.js'
Store 'excitebike-php' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\php\games\excitebike\Element.php'
Store 'excitebike-python' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\python\games\excitebike\element.py'
Store 'excitebike-csharp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\csharp\Dojo\Games\Excitebike\ExcitebikeElement.cs'

Store 'expansion-md' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\expansion\src\main\webapp\resources\expansion\help\elements.md'
Store 'expansion-md_header' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\expansion\src\main\webapp\resources\expansion\help\header.html'
Store 'expansion-md_footer' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\..\games\expansion\src\main\webapp\resources\expansion\help\footer.html'
Store 'expansion-java' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java\src\main\java\com\codenjoy\dojo\games\expansion\Element.java'
Store 'expansion-cpp' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\cpp\src\games\expansion\Element.cpp'
Store 'expansion-go' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\go\games\expansion\element.go'
Store 'expansion-js' in file: 'C:\Java\dojorena\codenjoy\CodingDojo\clients\java-script\games\expansion\elements.js'
